school_name,country,oversea_course,oversea_code,ust_course,ust_code,credit,ref
Royal Institute of Technology,Sweden,Search Engines and Information Retrieval Systems,DD2477,Search Engines for Web and Enterprise Data,COMP4321,3 Credits,B037534-01
Royal Institute of Technology,Sweden,Software Engineering Fundamentals,DD2480,Software Engineering,COMP3111,4 Credits,B037170-01
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Big Data Applications and Analytics,CCIT4079,Computer Science Track Course,COMPA&T,3 Credits,B036364-02
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Computer Systems and Network Protocol Essentials (eqv code: CC88-646),CCIT4053,Computer Science Track Course,COMPS&N,3 Credits,B002258-02
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Data and Computer Communication,CCIM4034,Computer Communication Networks I,COMP4621,3 Credits,B035439-01
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Data Mining,CCIT4075,Data Mining,COMP4331,3 Credits,B031795-01
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Data Visualization,CCIT4092,Data Visualization,COMP4462,3 Credits,B036362-01
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Ethical Hacking (eqv code: CC88-624),CCIT4037,Practicing Cybersecurity: Attacks and Counter-measures,COMP4632,3 Credits,B002261-02
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Information Security (eqv code: CC88-299),CCIT4014,Computer and Communication Security,COMP4631,3 Credits,B000125-03
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Information Technology Fundamentals,CCIT4085,Exploring Multimedia and Internet Computing,COMP1001,3 Credits,B036222-04
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Internet Programming (eqv code: CC88-760),CCIT4058,Internet Computing,COMP4021,3 Credits,B005333-02
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Introduction to Computer Programming (eqv code: CC88-321),CCIT4020,Introduction to Computing with Java,COMP1022P,3 Credits,B002263-03
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Introduction to Data Structures and Algorithms,CCIT4016,Computer Science Track Course,COMPA&T,3 Credits,B006686-02
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Introduction to Database Systems (eqv code: CC88-620),CCIT4033,Database Management Systems,COMP3311,3 Credits,B002264-02
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Introduction to Information Security,CCIT4014,Computer and Communication Security,COMP4631,3 Credits,B036644-01
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Introduction to Multimedia (eqv code: CC88-246/CD85-215-78),CCIT4009,Exploring Multimedia and Internet Computing,COMP1001,3 Credits,B000134-04
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Local Area Networking,CCIT4034,Computer Science Track Course,COMPS&N,3 Credits,B033049-01
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Machine Learning,CCIT4093,Machine Learning,COMP4211,3 Credits,B036363-01
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Mathematics for Computing (eqv code: CC88-322),CCIT4021,Computer Science Track Course,COMPA&T,3 Credits,B005339-04
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Mobile Application Development (eqv code: CC88-761),CCIT4059,Mobile Application Development,COMP4521,3 Credits,B005341-04
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Network Security (eqv code: CC88-627),CCIT4040,Computer and Communication Security,COMP4631,3 Credits,B002268-02
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Object-Oriented Programming,CCIT4023,Introduction to Computing with Java,COMP1022P,3 Credits,B035577-01
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Programming for Data Science,CCIT4088,Introduction to Computer Science,COMP1021,3 Credits,B036361-01
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Project on Knowledge Products Development,CCIT4080A,Computer Science Track Course,COMPS&D,3 Credits,B033113-01
"School of Professional and Continuing Education, The University of Hong Kong","Hong Kong SAR, China",Software Engineering,CCIM4054,Computer Science Track Course,COMPS&D,3 Credits,B013442-04
Stanford University,United States,Client-Side Internet Technologies,CS193C,Internet Computing,COMP4021,3 Credits,B001628-02
Stanford University,United States,Design and Analysis of Algorithms,CS161,Design and Analysis of Algorithms,COMP3711,3 Credits,B032945-01
Stanford University,United States,Programming Methodologies in Python,CS106AP,Introduction to Computer Science,COMP1021,3 Credits,B033481-01
Swiss Federal Institute of Technology Zurich,Switzerland,Computer Networks,252-0064-00L,Computer Communication Networks I,COMP4621,3 Credits,B034974-01
Swiss Federal Institute of Technology Zurich,Switzerland,Data Modeling and Databases,252-0063-00L,Database Management Systems,COMP3311,3 Credits,B034975-01
Swiss Federal Institute of Technology Zurich,Switzerland,Human Computer Interaction,2523110-00L,Human-Computer Interaction,COMP4461,3 Credits,B032930-02
Swiss Federal Institute of Technology Zurich,Switzerland,Machine Perception,263-3710-00L,4000-level Course in Computer Science and Engineering,COMP4000LEVEL,3 Credits,B035581-01
Swiss Federal Institute of Technology Zurich,Switzerland,Program Analysis for System Security and Reliability,263-2925-00L,4000-level Course in Computer Science and Engineering,COMP4000LEVEL,3 Credits,B035582-01
Swiss Federal Institute of Technology Zurich,Switzerland,Research in Computer Science,260-0600-00X,Independent Work,COMP4971,3 Credits,B033797-01
Swiss Federal Institute of Technology Zurich,Switzerland,Research in Computer Science,260-0600-00X,Independent Work,COMP4971,2 Credits,B033797-02
Swiss Federal Institute of Technology Zurich,Switzerland,Rigorous Software Engineering,252-0216-00X,Software Engineering,COMP3111,4 Credits,B035988-01
Taylor's University,Malaysia,Computer Architecture and Organisation,ITS62704,Computer Organization,COMP2611,4 Credits,B036672-01
Taylor's University,Malaysia,Database Systems,ITS62904,Database Management Systems,COMP3311,3 Credits,B036673-01
Taylor's University,Malaysia,Object Oriented Programming,ITS63304,Introduction to Computing with Java,COMP1022P,3 Credits,B036671-01
Technical University of Denmark,Denmark,Algorithms and Data Structures 1,02105,Design and Analysis of Algorithms,COMP3711,3 Credits,B037703-01
Technical University of Denmark,Denmark,Bayesian Machine Learning,02477,Introduction to Bayesian Networks,COMP5213,3 Credits,B037705-01
Technical University of Denmark,Denmark,Computer Security Incident Response,02192,Principles of Cybersecurity,COMP3632,3 Credits,B034134-01
Technical University of Denmark,Denmark,Cryptology 1,01410,Computer and Communication Security,COMP4631,3 Credits,B037711-02
Technical University of Denmark,Denmark,Network Security,02233,Principles of Cybersecurity,COMP3632,3 Credits,B003568-03
Technical University of Denmark,Denmark,Operating Systems,02159,Operating Systems,COMP3511,3 Credits,B006122-02
Technical University of Denmark,Denmark,Personal Data Interaction for Mobile and Wearables,02808,Mobile Application Development,COMP4521,3 Credits,B034373-02
Technical University of Denmark,Denmark,Programming in C++,02393,Programming with C++,COMP2011,4 Credits,B004445-05
Technical University of Denmark,Denmark,Signals and Data,02462,3000-level Course in Computer Science and Engineering,COMP3000LEVEL,3 Credits,B037668-02
Technical University of Denmark,Denmark,System Integration,02291,Software Engineering,COMP3111,4 Credits,B012988-02
Technische Universität Berlin,Germany,Programming in Java,#,Introduction to Computing with Java,COMP1022P,3 Credits,B034354-01
Technische Universität Berlin through virtual study,Germany,Programming in Java,#,Introduction to Computing with Java,COMP1022P,3 Credits,B036249-02
Technische Universität München,Germany,Database System Concepts for Non-Computer Scientists,IN4714,Database Management Systems,COMP3311,3 Credits,B033189-01
Technische Universität München,Germany,Information and Knowledge Management,IN2105,Computer Science Track Course,COMPS&D,3 Credits,B033188-02
Technische Universität München,Germany,Mining Massive Datasets,IN2323,Big Data Mining and Management,COMP4332,3 Credits,B008256-02
Technische Universität München,Germany,Network Security,IN2101,Computer and Communication Security,COMP4631,3 Credits,B033187-01
Technische Universität München,Germany,Statistical Learning,MA4802,Computer Science Track Course,COMPA&T,3 Credits,B035311-03
Texas A&M University,United States,Artificial Intelligence: HW Technology & Applications,ECEN489,Machine Learning,COMP4211,3 Credits,B035467-01
The Georgia Institute of Technology,United States,Compilers & Interpreters,CS4240,Computer Science Track Course,COMPS&N,3 Credits,B008365-02
The Georgia Institute of Technology,United States,Computer Organization and Programming,CS2110,Computer Organization,COMP2611,4 Credits,B036468-01
The Georgia Institute of Technology,United States,Data Structures and Algorithms,CS1332,Design and Analysis of Algorithms,COMP3711,3 Credits,B036598-01
The Georgia Institute of Technology,United States,Design and Analysis of Algorithms,CS3510,Design and Analysis of Algorithms,COMP3711,3 Credits,B006820-02
The Georgia Institute of Technology,United States,Intro to Computing,CS1301,Introduction to Computer Science,COMP1021,3 Credits,B036883-01
The Georgia Institute of Technology,United States,Intro to Info Security,CS-4235/6035,Computer and Communication Security,COMP4631,3 Credits,B033263-01
The Georgia Institute of Technology,United States,Introduction to Computer Vision,CS4476,Computer Vision,COMP5421,3 Credits,B034391-01
The Georgia Institute of Technology,United States,Introduction to Discrete Mathematics for Computer Science,CS2050,Discrete Mathematical Tools for Computer Science,COMP2711,4 Credits,B036467-01
The Georgia Institute of Technology,United States,Introduction to Object-Oriented Programming,CS1331,Java Programming,COMP3021,3 Credits,B001987-05
The University of Birmingham,United Kingdom,Artificial Intelligence 1,0634238,Fundamentals of Artificial Intelligence,COMP3211,3 Credits,B036803-01
The University of Birmingham,United Kingdom,Msc Introduction to Artificial Intelligence,0627112,Computer Science Track Course,COMPA&T,3 Credits,B035827-02
The University of British Columbia,Canada,Applied Machine Learning,CPSC330,Machine Learning,COMP4211,3 Credits,B033830-01
The University of British Columbia,Canada,Computer Graphics,CPSC314,Computer Graphics,COMP4411,3 Credits,B005831-02
The University of British Columbia,Canada,Internet Computing,CPSC317,Computer Communication Networks I,COMP4621,3 Credits,B005819-03
The University of British Columbia,Canada,Topics in Computer Science - Information Visualization,CPSC436V,Data Visualization,COMP4462,3 Credits,B033467-01
The University of Melbourne,Australia,Foundations of Computing,COMP10001,Introduction to Computer Science,COMP1021,3 Credits,B033392-01
The University of New South Wales,Australia,Computing for Engineers,ENGG1811,Introduction to Computer Science,COMP1021,3 Credits,B036597-01
The University of New South Wales,Australia,Data Structures and Algorithms,COMP2521,Design and Analysis of Algorithms,COMP3711,3 Credits,B033528-02
The University of New South Wales,Australia,Database Systems,COMP3311,Database Management Systems,COMP3311,3 Credits,B034212-01
The University of New South Wales,Australia,Extended Algorithms and Programming Techniques,COMP3821,Design and Analysis of Algorithms,COMP3711,3 Credits,B034237-01
The University of New South Wales,Australia,Human Computer Interaction,COMP3511,Human-Computer Interaction,COMP4461,3 Credits,B002192-02
The University of New South Wales,Australia,Neural Networks and Deep Learning,COMP9444,Computer Science Track Course,COMPA&T,3 Credits,B034653-02
The University of New South Wales,Australia,Theory of Computation,COMP4141,Theory of Computation,COMP3721,3 Credits,B034213-01
The University of Texas at Austin,United States,Algorithms and Complexity,CS331,Design and Analysis of Algorithms,COMP3711,3 Credits,B037449-01
The University of Texas at Austin,United States,Algorithms and Complexity (Honors),CS331H,Honors Design and Analysis of Algorithms,COMP3711H,4 Credits,B037489-02
The University of Texas at Austin,United States,Data Science Principles,EE461P,Data Mining,COMP4331,3 Credits,B035167-01
The University of Texas at Austin,United States,Database Management,MIS325,Database Management Systems,COMP3311,3 Credits,B010504-02
The University of Texas at Austin,United States,Digital Image and Video Processing,EE371R,Image Processing,COMP4421,3 Credits,B034189-01
The University of Texas at Austin,United States,Introduction to Data Mining,CS363,Data Mining,COMP4331,3 Credits,B036229-01
The University of Texas at Austin,United States,Introduction to Data Mining: Honors,CS378H,Data Mining,COMP4331,3 Credits,B032931-02
The University of Texas at Austin,United States,Machine Learning Toolbox for Text Analysis,LIN373,Computer Science Track Course,COMPA&T,3 Credits,B032933-02
The University of Texas at Austin,United States,Operating Systems,EE461S,Operating Systems,COMP3511,3 Credits,B037487-01
The University of Texas at Austin,United States,Principles of Computer Systems,CS439,Operating Systems,COMP3511,3 Credits,B037450-01
The University of Texas at Austin,United States,Programming for Performance,CS377P,Computer Science Track Course,COMPS&D,3 Credits,B037451-02
The University of Texas at Austin,United States,Programming Languages,CS345,Principles of Programming Languages,COMP3031,3 Credits,B037485-01
The University of Texas at Austin,United States,Theory of Computation,CS353,Theory of Computation,COMP3721,3 Credits,B034188-01
The University of Utah,United States,Algorithms - Quantitative Intensive,CS4150,Computer Science Track Course,COMPA&T,3 Credits,B035928-02
The University of Utah,United States,Traditional Game Development,EAE3710,Computer Science Track Course,COMPG&M,3 Credits,B035926-01
Tokyo Institute of Technology,Japan,Internet Infrastructure,TST441,Computer Science Track Course,COMPS&N,2 Credits,B033930-02
Université de Paris,France,Data Analysis,UE5.1,Exploring and Visualizing Data,COMP1942,3 Credits,B035148-01
Université Grenoble Alpes,France,Database Foundation,#,Database Management Systems,COMP3311,3 Credits,B034508-01
University of Bristol,United Kingdom,Advanced Computer Architecture,COMSM0109,Design and Analysis of Computer Architectures,COMP4611,3 Credits,B032916-02
University of Bristol,United Kingdom,Image Processing and Computer Vision,COMS30121,Image Processing,COMP4421,3 Credits,B002907-02
University of Bristol,United Kingdom,Machine Learning,COMS30007,Machine Learning,COMP4211,3 Credits,B032915-01
"University of California, Berkeley",United States,(Statistical) Natural Language Processing,CS288,Natural Language Processing,COMP5221,3 Credits,B033901-01
"University of California, Berkeley",United States,Applications of Parallel Computers,CS267/E233,Parallel Programming,COMP5112,3 Credits,B033898-01
"University of California, Berkeley",United States,Combinatorial Algorithms and Data Structures,CS270,Introduction to Combinatorial Optimization,COMP5712,3 Credits,B033899-01
"University of California, Berkeley",United States,Computability and Complexity,CS172,Theory of Computation,COMP3721,3 Credits,B033893-01
"University of California, Berkeley",United States,Computer security,CS161,Practicing Cybersecurity: Attacks and Counter-measures,COMP4632,3 Credits,B034444-01
"University of California, Berkeley",United States,Computer Vision,CS280,Computer Vision,COMP5421,3 Credits,B033900-01
"University of California, Berkeley",United States,Digital Image Processing,EECS225B,Image Processing,COMP4421,3 Credits,B034093-01
"University of California, Berkeley",United States,Foundations of Computer Graphics,CS184/284A,Computer Graphics,COMP4411,3 Credits,B033895-01
"University of California, Berkeley",United States,Image Manipulation and Computational Photography,CS194-26,Computer Science Track Course,COMPG&M,3 Credits,B033897-02
"University of California, Berkeley",United States,Introduction to Database Systems,COMPSCIW186,Database Management Systems,COMP3311,3 Credits,B034190-01
"University of California, Berkeley",United States,"Qubits, Quantum Mechanics and Computers",CHEM/CS/PHYS191,Computer Science Track Course,COMPA&T,3 Credits,B033896-02
"University of California, Berkeley",United States,The Structure and Interpretation of Computer Programs,COMPSCI61A,2000-level Course in Computer Science and Engineering,COMP2000LEVEL,4 Credits,B033417-01
"University of California, Berkeley through virtual study",United States,Data Structure and Programming Methodology,COMPSCI61BL,Object-Oriented Programming and Data Structures,COMP2012,4 Credits,B036238-01
"University of California, Berkeley through virtual study",United States,Introduction to Artificial Intelligence,COMPSCI188,Fundamentals of Artificial Intelligence,COMP3211,3 Credits,B036161-01
"University of California, Berkeley through virtual study",United States,Operating Systems and System Programming,COMPSCI162,Operating Systems,COMP3511,3 Credits,B035961-01
"University of California, Berkeley through virtual study",United States,Software Engineering,COMPSCIW169A,Software Engineering,COMP3111,4 Credits,B036162-01
"University of California, Davis",United States,Introduction to Data Structures,ENGCS032B,Introduction to Computer Science,COMP1021,3 Credits,B034948-01
"University of California, Irvine",United States,Intro to Software Engineering,INFORMATICS43,Software Engineering,COMP3111,4 Credits,B032592-04
"University of California, Irvine",United States,Principles of Operating Systems,COMPSCI143A,Operating Systems,COMP3511,3 Credits,B035673-01
"University of California, Los Angeles",United States,Programming Languages,COMSCI131/CS131,Principles of Programming Languages,COMP3031,3 Credits,B034305-01
"University of California, Los Angeles through virtual study",United States,Operating System Principles,COMSCI111,Operating Systems,COMP3511,3 Credits,B036921-01
"University of California, San Diego",United States,Data Science in Practice,COGS108,Data Mining,COMP4331,3 Credits,B035018-01
"University of California, San Diego",United States,Design and Analysis of Algorithms,CSE101,Design and Analysis of Algorithms,COMP3711,3 Credits,B034586-01
"University of California, San Diego",United States,Introduction to Computer Science and Object-Oriented Programming: Java,CSE11,Introduction to Computing with Java,COMP1022P,3 Credits,B001809-04
"University of California, San Diego",United States,Software Engineering,CSE110,Software Engineering,COMP3111,4 Credits,B001812-02
University of Exeter,United Kingdom,Computability and Complexity,ECM3422,Theory of Computation,COMP3721,3 Credits,B036437-01
University of Exeter,United Kingdom,Computer Graphics,ECM3423,Computer Graphics,COMP4411,3 Credits,B036453-02
University of Exeter,United Kingdom,Database theory and design,ECM2419,Database Management Systems,COMP3311,3 Credits,B010180-02
University of Exeter,United Kingdom,Learning from Data,ECM3420,Machine Learning,COMP4211,3 Credits,B015075-03
University of Exeter,United Kingdom,Nature Inspired Computation,ECM3412,Computer Science Track Course,COMPA&T,3 Credits,B036436-03
University of Exeter,United Kingdom,Nature Inspired Computation,ECM3412,3000-level Course in Computer Science and Engineering,COMP3000LEVEL,3 Credits,B036436-04
University of Exeter,United Kingdom,Software Development,ECM2414,Computer Science Track Course,COMPS&D,3 Credits,B036454-04
University of Florida,United States,Human Computer Interaction,CEN4721,Human-Computer Interaction,COMP4461,3 Credits,B037024-01
University of Florida,United States,Information and Database Systems I,CIS4301,Database Management Systems,COMP3311,3 Credits,B037025-01
University of Florida,United States,Natural Language Processing with Python,CIS4930,Computer Science Track Course,COMPA&T,3 Credits,B037026-02
University of Florida,United States,Operating Systems,COP4600,Operating Systems,COMP3511,3 Credits,B037023-01
University of Florida,United States,Programming Language Concepts,COP4020,Computer Science Track Course,COMPS&D,3 Credits,B037027-02
University of Glasgow,United Kingdom,"Big Data: Systems, Programming, and Management (H)",COMPSCI4064,Cloud Computing and Big Data Systems,COMP4651,3 Credits,B033440-01
University of Glasgow,United Kingdom,Information Retrieval (H),COMPSCI4069,Search Engines for Web and Enterprise Data,COMP4321,3 Credits,B033061-01
University of Illinois at Urbana - Champaign,United States,Artificial Intelligence,CS440,Fundamentals of Artificial Intelligence,COMP3211,3 Credits,B003074-02
University of Illinois at Urbana - Champaign,United States,Computer Vision,CS543,Computer Vision,COMP5421,3 Credits,B037173-01
University of Illinois at Urbana - Champaign,United States,Software Engineering I,CS427,Software Engineering,COMP3111,4 Credits,B002121-02
University of Massachusetts Amherst,United States,Algorithms for Data Science,COMPSCI514,Data Mining,COMP4331,3 Credits,B033986-01
University of Massachusetts Amherst,United States,Artificial Intelligence,COMPSCI383,Fundamentals of Artificial Intelligence,COMP3211,3 Credits,B033985-01
University of Massachusetts Amherst,United States,Introduction to Computer Graphics,COMPSCI373,Computer Graphics,COMP4411,3 Credits,B034002-01
University of Massachusetts Amherst,United States,Machine Learning,COMPSCI589,Machine Learning,COMP4211,3 Credits,B033987-01
University of Massachusetts Amherst,United States,Operating Systems,COMPSCI377,Operating Systems,COMP3511,3 Credits,B033984-01
University of Michigan,United States,Discrete Mathematics,EECS203,Discrete Mathematical Tools for Computer Science,COMP2711,4 Credits,B034104-01
University of Michigan,United States,Introduction to computer organization,EECS370,Computer Organization,COMP2611,4 Credits,B034108-01
University of Minnesota,United States,Internet Programming,CSCI4131,Internet Computing,COMP4021,3 Credits,B034972-01
University of Minnesota,United States,Introduction to Artificial Intelligence,CSCI4511W,Fundamentals of Artificial Intelligence,COMP3211,3 Credits,B034169-01
University of Minnesota,United States,Introduction to Operating Systems,CSCI4061,Operating Systems,COMP3511,3 Credits,B034167-01
University of Notre Dame,United States,Computer security,CSE40567,Computer and Communication Security,COMP4631,3 Credits,B035003-01
University of Notre Dame,United States,Database System Concepts,CSE30246,Database Management Systems,COMP3311,3 Credits,B033125-01
University of Notre Dame,United States,Human Computer Interaction,CSE40424,Human-Computer Interaction,COMP4461,3 Credits,B033126-01
University of Notre Dame,United States,Introduction to Artificial Intelligence,CSE40171,Fundamentals of Artificial Intelligence,COMP3211,3 Credits,B033127-01
University of Notre Dame,United States,Operating System Principles,CSE30341,Operating Systems,COMP3511,3 Credits,B034999-01
University of Pennsylvania,United States,Analytics & the Digital Economy,OIDD245,Exploring and Visualizing Data,COMP1942,3 Credits,B033345-01
University of Pennsylvania,United States,Computer Operating Systems,CIS380,Operating Systems,COMP3511,3 Credits,B005799-02
University of Pennsylvania,United States,Database & Information Systems (eqv code: CIS450),CIS450/550,Database Management Systems,COMP3311,3 Credits,B007857-03
University of Pennsylvania,United States,Deep Learning,CIS522,Computer Science Track Course,COMPA&T,3 Credits,B034349-01
University of Pennsylvania,United States,Embedded Software for Life-Critical CPS,CIS441,Computer Science Track Course,COMPS&N,3 Credits,B037373-02
University of Pennsylvania,United States,Internet and Web Systems,CIS455/555,Computer Science Track Course,COMPS&D,3 Credits,B037182-02
University of Pennsylvania,United States,Introduction to Algorithms,CIS320,Design and Analysis of Algorithms,COMP3711,3 Credits,B037183-01
University of Pennsylvania,United States,Introduction to Computer Architecture / Intro to Comp Systems,CIS240,Computer Organization,COMP2611,4 Credits,B005798-02
University of Pennsylvania,United States,Introduction to Computer Graphics,CIS460,Computer Graphics,COMP4411,3 Credits,B034379-01
University of Pennsylvania,United States,Software Deisgn & Engineering,CIS350,Software Engineering,COMP3111,4 Credits,B033097-01
University of Southampton,United Kingdom,Cloud Application Development,COMP3207,Computer Science Track Course,COMPS&D,3 Credits,B034670-02
University of Southampton,United Kingdom,Foundations of Machine Learning,COMP3223,Machine Learning,COMP4211,3 Credits,B034672-01
University of Southampton,United Kingdom,Real-Time Computing and Embedded Systems,COMP3215,Computer Science Track Course,COMPS&N,3 Credits,B034671-02
University of Southern California,United States,Android App Development,ITP341,Mobile Application Development,COMP4521,3 Credits,B034684-01
University of Southern California,United States,Compiler Development,ITP439,Computer Science Track Course,COMPS&D,4 Credits,B034450-02
University of Southern California,United States,Introduction to Computer Systems,CSCI356,Computer Organization,COMP2611,4 Credits,B034925-01
University of Southern California,United States,Introduction to Internet working,CSCI353,Computer Communication Networks I,COMP4621,3 Credits,B034451-01
University of Southern California,United States,Introduction to Programming,CSCI103,Programming with C++,COMP2011,4 Credits,B033090-01
University of Southern California,United States,Introduction to Security / Introduction to Computer and Network Security,CSCI430,Practicing Cybersecurity: Attacks and Counter-measures,COMP4632,3 Credits,B003670-02
University of Southern California,United States,Principles of Software Development,CSCI201,Computer Science Track Course,COMPS&D,3 Credits,B001521-02
University of Southern California,United States,Programming Graphical User Interfaces,ITP368,Computer Science Track Course,COMPG&M,3 Credits,B034685-01
University of Southern Denmark,Denmark,Android Programming,T[phone],Mobile Application Development,COMP4521,3 Credits,B037635-01
University of Southern Denmark,Denmark,Artificial Intelligence,T510009101,Fundamentals of Artificial Intelligence,COMP3211,3 Credits,B037307-01
University of Southern Denmark,Denmark,Data Mining and Machine Learning,DM566,Computer Science Track Course,COMPA&T,3 Credits,B037305-02
University of Sussex,United Kingdom,Natural Language Engineering,G5119,Introduction to Natural Language Processing,COMP4221,3 Credits,B033828-01
University of Toronto,Canada,Computer and Society,CSC300,2000-level Course in Computer Science and Engineering,COMP2000LEVEL,3 Credits,B033638-01
University of Toronto,Canada,Computer Organization,CSC258H1,Computer Organization,COMP2611,4 Credits,B033044-01
University of Toronto,Canada,Computers and Society,CSC300H1,2000-level Course in Computer Science and Engineering,COMP2000LEVEL,3 Credits,B033069-02
University of Toronto,Canada,Data Structures and Analysis,CSC263H1,Design and Analysis of Algorithms,COMP3711,3 Credits,B033003-02
University of Virginia,United States,Database Management Systems & Business Intelligence,COMM3220,Database Management Systems,COMP3311,3 Credits,B008277-02
